#
# 1-day NDVI summary timeseries for stevensonoaks001
#
# Site: stevensonoaks001
# Veg Type: AG
# ROI ID Number: 1000
# Lat: 34.4566
# Lon: -119.2426
# Elev: 247
# UTC Offset: -8
# Image Count Threshold: 1
# Aggregation Period: 1
# Solar Elevation Min: 10.0
# Time of Day Min: 00:00:00
# Time of Day Max: 23:59:59
# ROI Brightness Min: 100
# ROI Brightness Max: 665
# Creation Date: 2025-10-01
# Creation Time: 12:38:48
# Update Date: 2025-10-01
# Update Time: 12:38:49
#
date,year,doy,image_count,midday_rgb_filename,midday_ir_filename,midday_ndvi,gcc_90,ndvi_mean,ndvi_std,ndvi_50,ndvi_75,ndvi_90,max_solar_elev,snow_flag,outlierflag_ndvi_mean,outlierflag_ndvi_50,outlierflag_ndvi_75,outlierflag_ndvi_90
2023-07-08,2023,189,25,stevensonoaks001_2023_07_08_115405.jpg,stevensonoaks001_IR_2023_07_08_115405.jpg,-1.00040,0.33820,-0.85467,0.26031,-0.99710,-0.98500,-0.39742,77.84970,NA,NA,NA,NA,NA
2023-07-09,2023,190,25,stevensonoaks001_2023_07_09_115405.jpg,stevensonoaks001_IR_2023_07_09_115405.jpg,-1.00210,0.34014,-0.85246,0.27045,-0.99890,-0.99650,-0.40004,77.72710,NA,NA,NA,NA,NA
2023-07-10,2023,191,25,stevensonoaks001_2023_07_10_115405.jpg,stevensonoaks001_IR_2023_07_10_115405.jpg,-1.00180,0.33814,-0.82992,0.27729,-0.99800,-0.42380,-0.38586,77.59830,NA,NA,NA,NA,NA
2023-07-11,2023,192,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-12,2023,193,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-13,2023,194,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-14,2023,195,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-15,2023,196,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-16,2023,197,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-17,2023,198,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-18,2023,199,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-19,2023,200,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-20,2023,201,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-21,2023,202,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-22,2023,203,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-23,2023,204,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-24,2023,205,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-25,2023,206,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-26,2023,207,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-27,2023,208,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-28,2023,209,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-29,2023,210,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-30,2023,211,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-31,2023,212,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-01,2023,213,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-02,2023,214,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-03,2023,215,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-04,2023,216,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-05,2023,217,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-06,2023,218,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-07,2023,219,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-08,2023,220,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-09,2023,221,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-10,2023,222,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-11,2023,223,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-12,2023,224,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-13,2023,225,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-14,2023,226,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-15,2023,227,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-16,2023,228,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-17,2023,229,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-18,2023,230,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-19,2023,231,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-20,2023,232,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-21,2023,233,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-22,2023,234,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-23,2023,235,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-24,2023,236,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-25,2023,237,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-26,2023,238,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-27,2023,239,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-28,2023,240,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-29,2023,241,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-30,2023,242,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-08-31,2023,243,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-01,2023,244,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-02,2023,245,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-03,2023,246,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-04,2023,247,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-05,2023,248,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-06,2023,249,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-07,2023,250,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-08,2023,251,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-09,2023,252,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-10,2023,253,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-11,2023,254,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-12,2023,255,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-13,2023,256,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-14,2023,257,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-15,2023,258,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-16,2023,259,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-17,2023,260,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-18,2023,261,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-19,2023,262,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-20,2023,263,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-21,2023,264,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-22,2023,265,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-23,2023,266,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-24,2023,267,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-25,2023,268,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-26,2023,269,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-27,2023,270,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-28,2023,271,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-29,2023,272,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-09-30,2023,273,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-01,2023,274,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-02,2023,275,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-03,2023,276,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-04,2023,277,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-05,2023,278,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-06,2023,279,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-07,2023,280,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-08,2023,281,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-09,2023,282,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-10,2023,283,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-11,2023,284,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-12,2023,285,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-13,2023,286,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-14,2023,287,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-15,2023,288,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-16,2023,289,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-17,2023,290,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-18,2023,291,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-19,2023,292,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-20,2023,293,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-21,2023,294,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-22,2023,295,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-23,2023,296,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-24,2023,297,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-25,2023,298,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-26,2023,299,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-27,2023,300,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-28,2023,301,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-29,2023,302,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-30,2023,303,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-31,2023,304,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-01,2023,305,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-02,2023,306,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-03,2023,307,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-04,2023,308,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-05,2023,309,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-06,2023,310,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-07,2023,311,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-08,2023,312,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-09,2023,313,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-10,2023,314,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-11,2023,315,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-12,2023,316,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-13,2023,317,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-14,2023,318,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-15,2023,319,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-16,2023,320,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-17,2023,321,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-18,2023,322,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-19,2023,323,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-20,2023,324,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-21,2023,325,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-22,2023,326,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-23,2023,327,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-24,2023,328,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-25,2023,329,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-26,2023,330,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-27,2023,331,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-28,2023,332,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-29,2023,333,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-11-30,2023,334,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-01,2023,335,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-02,2023,336,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-03,2023,337,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-04,2023,338,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-05,2023,339,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-06,2023,340,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-07,2023,341,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-08,2023,342,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-09,2023,343,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-10,2023,344,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-11,2023,345,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-12,2023,346,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-13,2023,347,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-14,2023,348,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-15,2023,349,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-16,2023,350,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-17,2023,351,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-18,2023,352,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-19,2023,353,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-20,2023,354,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-21,2023,355,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-22,2023,356,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-23,2023,357,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-24,2023,358,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-25,2023,359,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-26,2023,360,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-27,2023,361,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-28,2023,362,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-29,2023,363,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-30,2023,364,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-12-31,2023,365,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-01,2024,1,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-02,2024,2,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-03,2024,3,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-04,2024,4,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-05,2024,5,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-06,2024,6,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-07,2024,7,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-08,2024,8,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-09,2024,9,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-10,2024,10,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-11,2024,11,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-12,2024,12,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-13,2024,13,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-14,2024,14,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-15,2024,15,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-16,2024,16,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-17,2024,17,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-18,2024,18,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-19,2024,19,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-20,2024,20,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-21,2024,21,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-22,2024,22,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-23,2024,23,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-24,2024,24,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-25,2024,25,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-26,2024,26,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-27,2024,27,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-28,2024,28,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-29,2024,29,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-30,2024,30,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-31,2024,31,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-01,2024,32,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-02,2024,33,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-03,2024,34,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-04,2024,35,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-05,2024,36,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-06,2024,37,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-07,2024,38,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-08,2024,39,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-09,2024,40,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-10,2024,41,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-11,2024,42,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-12,2024,43,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-13,2024,44,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-14,2024,45,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-15,2024,46,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-16,2024,47,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-17,2024,48,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-18,2024,49,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-19,2024,50,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-20,2024,51,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-21,2024,52,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-22,2024,53,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-23,2024,54,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-24,2024,55,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-25,2024,56,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-02-26,2024,57,0,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
